                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2032,                 1.2819,                 2.2306,                 0.8265,                0.80959,                0.89226,                0.88947,                 0.6208,                0.77809,                0.85532,                0.83346,                0.35851,                 1.0258,                 1.2079,                0.91758,                0.82603,             0.00025551,             0.00025551,             0.00025551
                      1,                 0.9477,                0.95323,                0.86976,                0.80349,                0.94657,                0.95713,                0.98586,                0.71016,                0.92998,                 0.9386,                0.95986,                0.47856,                0.98866,                0.97085,                 0.5903,                0.81747,             0.00050678,             0.00050678,             0.00050678
                      2,                 0.8563,                0.86248,                0.68952,                0.79656,                0.93566,                0.95521,                0.98881,                0.72635,                0.89805,                0.91396,                0.93012,                0.40745,                0.93507,                  1.436,                0.57585,                0.81497,             0.00075297,             0.00075297,             0.00075297
                      3,                0.81828,                0.81776,                0.59253,                0.79287,                0.95707,                0.95868,                 0.9906,                0.73921,                0.92204,                0.92209,                0.93727,                0.42031,                0.90266,                 1.1415,                0.51648,                0.81359,             0.00074616,             0.00074616,             0.00074616
                      4,                0.77362,                0.77166,                0.53013,                0.79012,                0.97553,                0.98004,                0.99341,                0.76565,                 0.9343,                0.93682,                0.93269,                0.40928,                0.83424,                 1.2408,                0.45766,                0.80639,             0.00074616,             0.00074616,             0.00074616
                      5,                0.75841,                0.75628,                0.49351,                0.78919,                0.99025,                0.98697,                0.99385,                0.73285,                0.97147,                0.96732,                0.97212,                0.49546,                0.96525,                0.99473,                0.47061,                0.81141,             0.00073855,             0.00073855,             0.00073855
                      6,                0.73206,                 0.7348,                 0.4606,                 0.7863,                0.98087,                0.98645,                 0.9938,                 0.7542,                0.95815,                0.95159,                0.95647,                0.45595,                0.87319,                 1.0601,                0.43463,                0.80713,             0.00073093,             0.00073093,             0.00073093
                      7,                0.72298,                0.71737,                0.44457,                0.78511,                0.98605,                0.98795,                0.99413,                0.77192,                0.94863,                0.93976,                0.93656,                0.43029,                0.85678,                  1.333,                0.42963,                0.80579,             0.00072332,             0.00072332,             0.00072332
                      8,                0.71015,                0.70254,                 0.4281,                0.78536,                0.98746,                0.98393,                0.99458,                 0.7756,                0.95985,                 0.9557,                0.95723,                0.46254,                0.83141,                 1.1017,                0.41762,                0.80474,             0.00071571,             0.00071571,             0.00071571
                      9,                0.70354,                0.70467,                0.42047,                0.78494,                0.96324,                0.97871,                0.99374,                 0.7742,                0.93116,                0.94233,                0.94527,                0.44043,                0.82771,                 1.2646,                0.43247,                0.80309,              0.0007081,              0.0007081,              0.0007081
                     10,                0.68739,                0.69489,                0.41326,                0.78314,                0.93695,                0.96941,                0.99239,                0.77853,                0.91321,                0.94532,                0.96324,                0.47465,                0.82628,                  1.062,                0.49134,                0.80165,             0.00070048,             0.00070048,             0.00070048
                     11,                0.68305,                0.67851,                0.39995,                 0.7832,                0.98974,                0.98865,                 0.9947,                 0.7855,                0.95979,                0.95605,                0.95661,                0.46385,                    0.8,                 1.0921,                0.39042,                0.80278,             0.00069287,             0.00069287,             0.00069287
                     12,                 0.6743,                0.66967,                0.39396,                0.78228,                0.99222,                0.98698,                0.99476,                0.77711,                0.96926,                0.96099,                0.96141,                0.47554,                0.81899,                 1.1939,                0.39984,                0.80497,             0.00068526,             0.00068526,             0.00068526
                     13,                0.66455,                0.66457,                0.38608,                0.78208,                0.97739,                0.98051,                0.99447,                0.78481,                0.95021,                 0.9534,                0.96019,                0.46099,                0.81841,                 1.1229,                0.41192,                0.80317,             0.00067764,             0.00067764,             0.00067764
                     14,                0.65804,                0.65253,                0.38151,                0.78086,                0.98739,                0.98611,                0.99472,                0.78214,                0.95724,                0.95571,                0.95817,                0.46184,                0.82251,                 1.0573,                0.39124,                 0.8032,             0.00067003,             0.00067003,             0.00067003
                     15,                0.65608,                0.65388,                0.37924,                0.78125,                 0.9951,                0.99284,                0.99489,                0.79699,                0.96618,                0.96591,                0.95897,                0.48311,                0.78654,                  1.156,                0.37105,                0.80181,             0.00066242,             0.00066242,             0.00066242
                     16,                0.65086,                0.64694,                0.37459,                0.78126,                0.99297,                0.99104,                0.99489,                0.77733,                0.96603,                0.96236,                0.96383,                0.48408,                0.85415,                   1.09,                0.38881,                0.80549,              0.0006548,              0.0006548,              0.0006548
                     17,                0.64558,                0.64571,                0.37218,                0.78109,                0.98965,                0.99043,                0.99485,                0.78506,                0.96303,                0.96367,                0.96273,                0.48803,                0.81751,                 1.0761,                0.37599,                 0.8017,             0.00064719,             0.00064719,             0.00064719
                     18,                 0.6405,                0.64077,                0.36518,                0.78006,                0.98669,                0.98529,                0.99479,                0.78704,                0.95711,                0.95507,                 0.9588,                0.47728,                0.81644,                 1.1728,                0.38184,                0.80228,             0.00063958,             0.00063958,             0.00063958
                     19,                0.63325,                0.63516,                0.36092,                0.77983,                0.99418,                0.99315,                 0.9948,                0.80677,                0.96766,                0.96534,                0.96337,                0.49359,                0.76868,                 1.1057,                0.36137,                0.80008,             0.00063196,             0.00063196,             0.00063196
                     20,                0.62707,                0.62758,                0.35412,                 0.7797,                0.99277,                0.99404,                0.99483,                0.79471,                0.95913,                 0.9583,                0.95207,                0.46609,                0.77852,                 1.2153,                0.37119,                0.80059,             0.00062435,             0.00062435,             0.00062435
                     21,                0.62982,                0.63009,                0.35653,                0.77884,                0.99648,                0.99591,                0.99494,                0.79949,                0.97124,                0.97052,                0.96395,                0.48783,                0.76197,                 1.1808,                  0.356,                0.79934,             0.00061674,             0.00061674,             0.00061674
                     22,                0.62566,                0.62532,                0.35244,                0.77845,                0.99812,                0.99398,                0.99495,                0.78972,                0.97057,                0.96601,                0.96161,                0.47581,                0.79328,                  1.173,                0.35902,                0.80156,             0.00060912,             0.00060912,             0.00060912
                     23,                0.61816,                0.62072,                0.35035,                0.77831,                0.99321,                 0.9909,                0.99496,                0.79886,                0.96612,                0.96385,                0.96389,                0.48257,                 0.7824,                 1.0876,                0.36652,                0.79934,             0.00060151,             0.00060151,             0.00060151
                     24,                0.62057,                0.61776,                0.35199,                0.77836,                0.99244,                  0.991,                0.99494,                0.78072,                 0.9602,                0.95495,                0.95018,                0.45259,                0.83265,                 1.2981,                0.37114,                 0.8025,              0.0005939,              0.0005939,              0.0005939
                     25,                0.61136,                0.61335,                0.34759,                0.77799,                0.98455,                0.98494,                 0.9947,                0.78619,                0.95419,                0.95208,                0.95426,                 0.4631,                0.81264,                 1.2282,                0.38824,                0.80006,             0.00058629,             0.00058629,             0.00058629
                     26,                0.60707,                0.60926,                 0.3469,                0.77751,                0.99091,                0.99163,                 0.9948,                0.79469,                0.96152,                0.96184,                0.96272,                0.47734,                 0.8095,                 1.2501,                0.37243,                0.79999,             0.00057867,             0.00057867,             0.00057867
                     27,                0.60615,                0.60061,                0.34622,                0.77659,                0.99544,                0.99337,                0.99496,                0.78465,                0.97094,                0.96589,                0.96619,                0.48412,                0.82751,                   1.16,                0.36991,                0.80072,             0.00057106,             0.00057106,             0.00057106
                     28,                0.60934,                0.60567,                0.34375,                 0.7763,                0.99422,                0.98878,                0.99492,                0.80433,                0.96531,                0.95985,                0.96152,                0.47336,                0.77497,                 1.1809,                0.35978,                0.79793,             0.00056345,             0.00056345,             0.00056345
                     29,                 0.6048,                0.60398,                0.33908,                0.77719,                0.99521,                0.99359,                0.99497,                0.78578,                 0.9632,                0.96132,                0.95592,                0.47587,                0.82578,                  1.276,                0.36192,                0.80055,             0.00055583,             0.00055583,             0.00055583
                     30,                0.59967,                0.60234,                0.33876,                0.77598,                0.99515,                0.99568,                0.99498,                 0.7971,                0.96959,                0.96948,                0.96607,                0.49232,                0.78981,                 1.1358,                0.36166,                0.79818,             0.00054822,             0.00054822,             0.00054822
                     31,                0.59414,                0.60031,                0.33733,                0.77527,                0.99827,                0.99617,                0.99498,                0.80026,                0.96977,                0.96712,                0.96335,                0.49257,                0.79368,                 1.1646,                0.35105,                0.79966,             0.00054061,             0.00054061,             0.00054061
                     32,                0.59717,                0.59191,                0.33601,                0.77581,                0.99572,                0.99524,                0.99497,                0.78958,                0.96906,                0.96763,                 0.9641,                0.49325,                0.80987,                 1.1919,                0.36159,                0.79932,             0.00053299,             0.00053299,             0.00053299
                     33,                0.58792,                0.58916,                0.33246,                0.77502,                0.99052,                0.99074,                0.99496,                0.79663,                0.96576,                  0.964,                0.96739,                0.50122,                0.80851,                 1.0967,                0.36249,                0.79838,             0.00052538,             0.00052538,             0.00052538
                     34,                0.59465,                0.58911,                0.33166,                0.77576,                0.99673,                0.99616,                0.99499,                0.80013,                0.96729,                0.96248,                0.95978,                0.48292,                0.79026,                 1.2775,                0.34458,                0.79914,             0.00051777,             0.00051777,             0.00051777
                     35,                0.58706,                0.58868,                0.32852,                0.77453,                0.99589,                0.99731,                0.99499,                0.80866,                0.96913,                0.96868,                0.96495,                0.49635,                0.77144,                 1.2121,                0.34351,                0.79751,             0.00051015,             0.00051015,             0.00051015
                     36,                 0.5847,                0.58409,                0.32951,                0.77428,                0.99054,                0.99176,                0.99494,                0.80035,                0.96238,                0.96169,                0.96077,                0.48507,                0.77998,                 1.2119,                0.35151,                0.79733,             0.00050254,             0.00050254,             0.00050254
                     37,                0.58218,                0.58003,                0.32564,                0.77459,                0.99378,                0.99456,                0.99498,                0.79691,                0.96529,                0.96011,                 0.9591,                0.47784,                  0.795,                  1.259,                0.35072,                0.79893,             0.00049493,             0.00049493,             0.00049493
                     38,                0.58468,                0.58291,                0.32677,                0.77394,                0.99577,                0.99623,                0.99498,                0.79218,                0.97067,                0.96519,                0.96289,                0.49503,                0.80817,                  1.216,                0.34776,                0.79873,             0.00048732,             0.00048732,             0.00048732
                     39,                0.57919,                0.58109,                0.32412,                0.77415,                0.99403,                0.99311,                0.99493,                0.80262,                0.96861,                 0.9657,                0.96636,                0.49141,                0.78882,                 1.1895,                 0.3484,                 0.7974,              0.0004797,              0.0004797,              0.0004797
                     40,                0.58062,                0.57685,                0.32382,                0.77387,                0.99422,                0.99524,                0.99493,                0.80272,                0.96523,                0.96534,                0.96312,                0.49408,                0.78873,                 1.1722,                0.34522,                0.79703,             0.00047209,             0.00047209,             0.00047209
                     41,                0.56984,                   0.57,                0.31816,                0.77326,                0.98955,                0.98832,                 0.9945,                0.79747,                0.95683,                0.95479,                0.95651,                0.47703,                0.80508,                  1.282,                0.35994,                0.79866,             0.00046448,             0.00046448,             0.00046448
                     42,                0.56845,                0.57096,                0.31665,                0.77341,                 0.9931,                0.99357,                0.99495,                0.80241,                0.96612,                0.96159,                0.96399,                0.49469,                0.79737,                 1.2597,                0.34594,                0.79768,             0.00045686,             0.00045686,             0.00045686
                     43,                0.56537,                 0.5759,                0.31821,                0.77363,                0.99031,                0.99185,                0.99466,                0.80895,                0.96197,                 0.9612,                0.96473,                0.49128,                0.76943,                 1.1907,                0.34485,                0.79578,             0.00044925,             0.00044925,             0.00044925
                     44,                0.56827,                0.57111,                0.31661,                0.77377,                 0.9949,                0.99536,                0.99498,                0.80488,                0.96943,                0.96423,                0.96444,                0.49652,                0.77511,                 1.2001,                0.33684,                0.79576,             0.00044164,             0.00044164,             0.00044164
                     45,                0.56269,                0.56752,                0.31135,                0.77407,                0.99563,                0.99548,                0.99498,                0.80388,                0.96569,                0.96535,                0.96326,                0.50113,                0.78171,                 1.1536,                0.33792,                0.79707,             0.00043402,             0.00043402,             0.00043402
                     46,                0.56044,                0.56716,                0.31336,                0.77309,                0.99509,                0.99384,                0.99498,                0.80126,                0.96166,                0.95942,                0.95709,                0.48526,                0.78559,                 1.2772,                0.34078,                0.79779,             0.00042641,             0.00042641,             0.00042641
                     47,                0.56145,                0.56482,                0.31302,                0.77236,                0.99475,                0.99396,                0.99478,                0.80538,                 0.9692,                 0.9617,                0.96328,                0.49398,                0.77676,                 1.2346,                0.33546,                0.79686,              0.0004188,              0.0004188,              0.0004188
                     48,                 0.5624,                0.56972,                  0.313,                0.77299,                0.99789,                0.99544,                0.99499,                0.80553,                0.96864,                0.96508,                0.96192,                0.48912,                 0.7664,                 1.1941,                0.33376,                0.79654,             0.00041118,             0.00041118,             0.00041118
                     49,                0.55482,                0.55777,                0.30816,                0.77219,                0.99773,                0.99625,                0.99499,                0.80091,                0.96574,                0.96309,                0.96093,                0.49378,                 0.7925,                 1.2537,                0.33575,                0.79763,             0.00040357,             0.00040357,             0.00040357
                     50,                0.55532,                0.56087,                0.30806,                0.77238,                0.99521,                0.99515,                0.99499,                0.80849,                0.97038,                0.96397,                0.96583,                0.50816,                0.76468,                 1.1437,                0.33208,                 0.7961,             0.00039596,             0.00039596,             0.00039596
                     51,                0.55081,                 0.5585,                0.30623,                0.77214,                0.99609,                0.99695,                0.99497,                0.80849,                0.96837,                0.96122,                0.96332,                 0.4957,                0.77461,                 1.2193,                0.33165,                0.79694,             0.00038835,             0.00038835,             0.00038835
                     52,                0.55196,                0.55789,                0.30572,                0.77241,                0.99328,                0.99262,                0.99497,                0.80704,                0.96677,                0.95896,                0.96406,                 0.4948,                0.77003,                 1.2226,                0.33496,                0.79572,             0.00038073,             0.00038073,             0.00038073
                     53,                0.54606,                0.55453,                 0.3035,                0.77284,                 0.9988,                0.99803,                  0.995,                0.81007,                0.96762,                0.96662,                0.96311,                0.50346,                0.76804,                 1.2131,                0.32785,                 0.7957,             0.00037312,             0.00037312,             0.00037312
                     54,                0.54647,                 0.5561,                0.30246,                0.77219,                0.99661,                0.99667,                0.99499,                0.81079,                0.96761,                0.96777,                0.96683,                0.50672,                0.75732,                 1.1577,                0.32855,                0.79558,             0.00036551,             0.00036551,             0.00036551
                     55,                0.54492,                0.55082,                0.30057,                0.77155,                0.99831,                0.99761,                0.99499,                0.80736,                0.96793,                0.96774,                0.96318,                0.50058,                0.77259,                 1.2334,                0.32952,                 0.7961,             0.00035789,             0.00035789,             0.00035789
                     56,                0.54782,                0.55656,                0.30196,                0.77124,                0.99735,                0.99633,                0.99498,                0.81216,                 0.9661,                0.96515,                0.96315,                0.49801,                 0.7673,                 1.2525,                0.32762,                0.79614,             0.00035028,             0.00035028,             0.00035028
                     57,                 0.5449,                0.54699,                 0.2988,                0.77177,                0.99692,                  0.996,                0.99499,                0.81001,                0.96771,                0.96643,                0.96458,                0.50284,                0.76524,                 1.2339,                0.32839,                0.79587,             0.00034267,             0.00034267,             0.00034267
                     58,                0.54146,                0.54518,                0.29864,                  0.772,                0.99612,                0.99511,                0.99499,                0.81216,                0.96914,                0.96394,                0.96651,                0.50657,                0.76519,                 1.1705,                 0.3262,                 0.7953,             0.00033505,             0.00033505,             0.00033505
                     59,                 0.5363,                0.54658,                0.29555,                0.77143,                0.99747,                0.99752,                0.99499,                 0.8103,                0.96688,                0.96687,                0.96372,                0.50076,                0.76813,                  1.231,                0.32174,                0.79628,             0.00032744,             0.00032744,             0.00032744
                     60,                0.53461,                0.54171,                0.29375,                0.77152,                0.99281,                0.99509,                0.99492,                0.80888,                0.96334,                0.96546,                0.96629,                0.50267,                0.77508,                 1.1966,                0.33124,                0.79611,             0.00031983,             0.00031983,             0.00031983
                     61,                0.53392,                0.53937,                0.29381,                0.77109,                0.99676,                 0.9969,                  0.995,                0.81057,                0.96635,                0.96651,                0.96476,                0.50201,                0.76483,                  1.197,                0.32197,                0.79565,             0.00031221,             0.00031221,             0.00031221
                     62,                0.52953,                0.54113,                0.29241,                0.77102,                0.99838,                0.99697,                  0.995,                0.81055,                0.97045,                0.96827,                0.96817,                0.50108,                0.76428,                 1.2049,                0.32262,                0.79552,              0.0003046,              0.0003046,              0.0003046
                     63,                0.53535,                0.54441,                0.29273,                0.77096,                0.99867,                 0.9979,                  0.995,                0.81317,                0.97028,                0.96952,                0.96798,                0.50862,                0.75809,                 1.2125,                0.32043,                0.79451,             0.00029699,             0.00029699,             0.00029699
                     64,                0.53232,                0.54182,                0.29069,                0.77199,                0.99725,                0.99702,                0.99499,                0.81448,                0.96806,                0.96469,                0.96489,                0.50399,                0.76222,                 1.2643,                0.32319,                0.79503,             0.00028937,             0.00028937,             0.00028937
                     65,                0.52735,                0.53587,                0.28953,                0.77131,                0.99528,                0.99594,                0.99499,                0.81115,                0.96524,                0.96585,                0.96623,                 0.5057,                0.77156,                 1.2252,                0.32498,                0.79574,             0.00028176,             0.00028176,             0.00028176
                     66,                0.52506,                0.53768,                0.28741,                0.77099,                0.99602,                0.99632,                0.99498,                0.81205,                0.96833,                0.96624,                 0.9669,                0.50715,                0.76319,                 1.2164,                0.32085,                0.79539,             0.00027415,             0.00027415,             0.00027415
                     67,                0.52497,                0.52912,                0.28761,                0.77036,                0.99682,                0.99722,                0.99499,                0.81441,                0.96748,                0.96755,                0.96788,                0.51189,                0.76092,                 1.2376,                0.32077,                0.79443,             0.00026654,             0.00026654,             0.00026654
                     68,                0.52296,                0.53281,                0.28736,                   0.77,                0.99805,                0.99764,                0.99499,                0.81391,                0.97032,                0.96814,                0.96656,                0.51006,                0.76095,                 1.1823,                0.31892,                0.79504,             0.00025892,             0.00025892,             0.00025892
                     69,                0.51905,                0.53021,                0.28372,                0.77079,                0.99796,                0.99534,                0.99499,                0.81352,                0.96823,                0.96431,                0.96467,                0.50827,                0.76696,                 1.2045,                0.31969,                0.79535,             0.00025131,             0.00025131,             0.00025131
                     70,                0.51891,                0.52396,                0.28337,                0.77106,                0.99685,                0.99724,                0.99498,                0.81185,                0.96655,                0.96587,                0.96517,                0.50341,                0.76672,                 1.2304,                0.31892,                0.79532,              0.0002437,              0.0002437,              0.0002437
                     71,                0.51847,                0.52997,                0.28384,                0.77003,                0.99815,                0.99608,                0.99498,                0.81476,                0.96752,                0.96532,                0.96399,                0.51077,                0.75385,                 1.2148,                0.31732,                0.79475,             0.00023608,             0.00023608,             0.00023608
                     72,                0.51948,                0.52997,                0.28364,                0.77042,                0.99694,                0.99633,                0.99497,                0.81489,                0.96599,                 0.9653,                0.96574,                0.50867,                0.76047,                 1.2303,                0.31824,                0.79516,             0.00022847,             0.00022847,             0.00022847
                     73,                0.51342,                0.51905,                0.28027,                0.76999,                0.99765,                0.99695,                0.99499,                0.81308,                0.96667,                0.96491,                0.96444,                0.50262,                0.76337,                 1.2469,                0.31805,                0.79545,             0.00022086,             0.00022086,             0.00022086
                     74,                0.51348,                0.53188,                0.28017,                0.77042,                0.99835,                0.99669,                0.99499,                0.81303,                0.96771,                0.96582,                0.96513,                0.50173,                  0.768,                 1.2707,                0.31817,                0.79557,             0.00021324,             0.00021324,             0.00021324
                     75,                0.51454,                0.52807,                0.27928,                0.76989,                0.99775,                0.99668,                0.99499,                0.81274,                0.96533,                0.96389,                0.96292,                0.50346,                0.76675,                  1.276,                0.31888,                0.79549,             0.00020563,             0.00020563,             0.00020563
                     76,                0.50753,                0.52167,                0.27613,                 0.7702,                 0.9981,                0.99688,                0.99499,                0.81233,                0.96904,                0.96405,                 0.9651,                0.49965,                0.76687,                 1.2818,                0.31733,                0.79484,             0.00019802,             0.00019802,             0.00019802
                     77,                0.50934,                0.52402,                0.27888,                0.77026,                0.99854,                 0.9971,                0.99499,                0.81423,                0.96622,                0.96448,                0.96422,                0.50597,                0.75993,                 1.2511,                0.31522,                0.79466,              0.0001904,              0.0001904,              0.0001904
                     78,                0.50957,                0.52394,                0.27694,                0.76953,                0.99805,                0.99711,                0.99499,                0.81294,                0.96696,                0.96609,                0.96453,                0.50739,                0.76162,                 1.2367,                0.31508,                0.79473,             0.00018279,             0.00018279,             0.00018279
                     79,                0.50339,                0.51366,                0.27341,                0.76994,                0.99835,                0.99715,                  0.995,                0.81608,                0.96816,                0.96687,                0.96605,                0.50824,                0.75747,                 1.2497,                 0.3155,                0.79435,             0.00017518,             0.00017518,             0.00017518
                     80,                0.50626,                0.52161,                0.27547,                 0.7695,                0.99745,                0.99774,                  0.995,                 0.8154,                0.96439,                0.96453,                0.96328,                0.50474,                0.75744,                 1.2457,                 0.3132,                0.79471,             0.00016757,             0.00016757,             0.00016757
                     81,                0.50681,                0.52181,                0.27312,                0.76956,                0.99769,                0.99684,                  0.995,                0.81547,                0.96598,                 0.9651,                 0.9645,                0.50601,                0.75878,                 1.2506,                0.31365,                0.79456,             0.00015995,             0.00015995,             0.00015995
                     82,                0.50936,                0.51645,                0.27446,                0.76977,                0.99801,                 0.9977,                  0.995,                0.81547,                0.96432,                0.96396,                 0.9636,                0.50516,                0.76072,                 1.2805,                0.31385,                0.79468,             0.00015234,             0.00015234,             0.00015234
                     83,                0.49824,                0.51336,                0.26994,                0.76977,                0.99829,                0.99816,                  0.995,                0.81399,                 0.9635,                 0.9633,                0.96169,                0.50515,                0.76078,                 1.2537,                 0.3146,                0.79463,             0.00014473,             0.00014473,             0.00014473
                     84,                0.49904,                0.51486,                0.27003,                0.76994,                0.99814,                0.99823,                  0.995,                0.81647,                0.96773,                0.96597,                0.96511,                0.51045,                0.75587,                 1.2294,                0.31403,                0.79438,             0.00013711,             0.00013711,             0.00013711
                     85,                0.49995,                0.51399,                0.27024,                0.76862,                0.99692,                0.99606,                  0.995,                0.81457,                0.96565,                0.96323,                0.96493,                0.50727,                0.76097,                 1.2534,                0.31583,                0.79451,              0.0001295,              0.0001295,              0.0001295
                     86,                0.49588,                0.51402,                0.26846,                0.77015,                0.99727,                0.99625,                  0.995,                0.81427,                0.96579,                0.96477,                0.96529,                0.50963,                0.75982,                 1.2297,                 0.3155,                0.79449,             0.00012189,             0.00012189,             0.00012189
                     87,                0.49472,                0.51159,                0.26761,                0.76938,                0.99817,                0.99733,                  0.995,                0.81685,                0.96837,                0.96594,                0.96651,                0.51054,                0.75361,                 1.2231,                0.31222,                0.79431,             0.00011427,             0.00011427,             0.00011427
                     88,                0.49227,                0.51196,                0.26543,                0.76962,                0.99769,                 0.9974,                  0.995,                0.81636,                0.96742,                0.96405,                0.96565,                0.51029,                0.75611,                 1.2351,                 0.3135,                0.79441,             0.00010666,             0.00010666,             0.00010666
                     89,                 0.4948,                0.50994,                0.26609,                0.76818,                0.99806,                0.99792,                  0.995,                0.81486,                0.96663,                0.96534,                0.96551,                0.50903,                0.75879,                 1.2581,                0.31273,                0.79475,             9.9047e-05,             9.9047e-05,             9.9047e-05
                     90,                0.49706,                0.57498,                0.27319,                0.76928,                0.99799,                 0.9966,                  0.995,                0.89748,                0.97681,                0.97485,                0.97784,                0.52864,                0.47249,                 0.6472,                0.24613,                0.78268,             9.1434e-05,             9.1434e-05,             9.1434e-05
                     91,                0.46839,                0.52403,                0.25973,                0.76818,                0.99811,                0.99687,                  0.995,                0.90369,                0.97579,                0.97444,                0.97634,                0.53009,                0.45566,                0.61128,                0.24064,                0.78211,             8.3821e-05,             8.3821e-05,             8.3821e-05
                     92,                0.46248,                0.52056,                0.25639,                0.76829,                 0.9971,                0.99612,                0.99499,                0.90537,                0.97487,                0.97385,                0.97615,                0.53541,                0.45137,                0.60247,                 0.2402,                0.78198,             7.6208e-05,             7.6208e-05,             7.6208e-05
                     93,                0.45912,                0.52062,                0.25491,                 0.7673,                0.99812,                0.99741,                  0.995,                0.90429,                0.97447,                 0.9738,                0.97563,                 0.5324,                0.45308,                0.60264,                0.23935,                0.78197,             6.8595e-05,             6.8595e-05,             6.8595e-05
                     94,                0.45768,                0.51164,                0.25231,                0.76825,                0.99802,                0.99831,                  0.995,                0.90568,                0.97541,                0.97537,                0.97607,                0.53069,                0.45122,                0.61164,                0.23779,                 0.7818,             6.0982e-05,             6.0982e-05,             6.0982e-05
                     95,                0.45861,                0.51537,                0.25383,                0.76678,                0.99843,                0.99803,                  0.995,                0.90527,                0.97615,                0.97577,                0.97649,                0.53041,                0.45254,                0.60848,                0.23775,                0.78188,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     96,                0.45492,                0.51057,                0.25104,                0.76746,                0.99857,                0.99757,                  0.995,                 0.9053,                0.97575,                0.97488,                0.97658,                0.53024,                0.45253,                0.60748,                0.23769,                0.78188,             4.5756e-05,             4.5756e-05,             4.5756e-05
                     97,                0.45447,                0.51313,                0.25139,                0.76737,                0.99814,                0.99743,                  0.995,                0.90528,                0.97625,                0.97558,                  0.977,                0.53129,                0.45098,                0.60365,                0.23692,                 0.7817,             3.8142e-05,             3.8142e-05,             3.8142e-05
                     98,                0.44939,                0.50976,                0.24803,                0.76771,                0.99774,                0.99738,                  0.995,                0.90524,                0.97632,                  0.976,                0.97815,                 0.5319,                0.45032,                0.60533,                0.23699,                0.78165,             3.0529e-05,             3.0529e-05,             3.0529e-05
                     99,                0.44738,                0.50861,                0.24688,                0.76699,                0.99757,                0.99718,                  0.995,                0.90636,                0.97614,                0.97583,                 0.9781,                0.53395,                0.44843,                0.60346,                  0.237,                0.78174,             2.2916e-05,             2.2916e-05,             2.2916e-05
